name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 610,SKU-0610,san-pham-mau-610,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 610. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,481000,506000,ACTIVE,danh-muc-con-39,danh-muc-cha-9
Sáº£n pháº©m máº«u 611,SKU-0611,san-pham-mau-611,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 611. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,806000,855000,DRAFT,danh-muc-cha-6,danh-muc-con-80
Sáº£n pháº©m máº«u 612,SKU-0612,san-pham-mau-612,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 612. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,270000,314000,INACTIVE,danh-muc-cha-4,danh-muc-cha-7
Sáº£n pháº©m máº«u 613,SKU-0613,san-pham-mau-613,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 613. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,346000,366000,INACTIVE,danh-muc-con-64,danh-muc-cha-10
Sáº£n pháº©m máº«u 614,SKU-0614,san-pham-mau-614,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 614. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,646000,673000,ACTIVE,danh-muc-cha-1,danh-muc-cha-9,danh-muc-con-9
Sáº£n pháº©m máº«u 615,SKU-0615,san-pham-mau-615,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 615. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,745000,764000,ACTIVE,danh-muc-con-89
Sáº£n pháº©m máº«u 616,SKU-0616,san-pham-mau-616,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 616. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,107000,148000,DRAFT,danh-muc-con-6,danh-muc-cha-10,danh-muc-cha-6
Sáº£n pháº©m máº«u 617,SKU-0617,san-pham-mau-617,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 617. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,585000,634000,DRAFT,danh-muc-cha-8,danh-muc-cha-10
Sáº£n pháº©m máº«u 618,SKU-0618,san-pham-mau-618,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 618. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,137000,180000,DRAFT,danh-muc-cha-4,danh-muc-con-18,danh-muc-con-33
Sáº£n pháº©m máº«u 619,SKU-0619,san-pham-mau-619,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 619. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,611000,651000,ACTIVE,danh-muc-cha-7,danh-muc-con-60,danh-muc-cha-1
Sáº£n pháº©m máº«u 620,SKU-0620,san-pham-mau-620,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 620. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,385000,405000,DRAFT,danh-muc-cha-4
Sáº£n pháº©m máº«u 621,SKU-0621,san-pham-mau-621,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 621. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,685000,720000,ACTIVE,danh-muc-con-58,danh-muc-cha-9
Sáº£n pháº©m máº«u 622,SKU-0622,san-pham-mau-622,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 622. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,454000,500000,DRAFT,danh-muc-cha-1,danh-muc-con-39,danh-muc-cha-9
Sáº£n pháº©m máº«u 623,SKU-0623,san-pham-mau-623,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 623. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,726000,764000,INACTIVE,danh-muc-cha-1,danh-muc-con-29
Sáº£n pháº©m máº«u 624,SKU-0624,san-pham-mau-624,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 624. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,613000,661000,ACTIVE,danh-muc-con-89,danh-muc-con-45,danh-muc-con-9
Sáº£n pháº©m máº«u 625,SKU-0625,san-pham-mau-625,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 625. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,373000,385000,INACTIVE,danh-muc-cha-6,danh-muc-con-73,danh-muc-con-23
Sáº£n pháº©m máº«u 626,SKU-0626,san-pham-mau-626,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 626. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,167000,194000,DRAFT,danh-muc-con-35
Sáº£n pháº©m máº«u 627,SKU-0627,san-pham-mau-627,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 627. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,644000,658000,ACTIVE,danh-muc-cha-5,danh-muc-cha-4
Sáº£n pháº©m máº«u 628,SKU-0628,san-pham-mau-628,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 628. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,773000,805000,ACTIVE,danh-muc-con-90
Sáº£n pháº©m máº«u 629,SKU-0629,san-pham-mau-629,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 629. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,772000,802000,INACTIVE,danh-muc-con-51
Sáº£n pháº©m máº«u 630,SKU-0630,san-pham-mau-630,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 630. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,919000,929000,ACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 631,SKU-0631,san-pham-mau-631,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 631. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,854000,899000,ACTIVE,danh-muc-cha-7,danh-muc-con-84
Sáº£n pháº©m máº«u 632,SKU-0632,san-pham-mau-632,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 632. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,945000,971000,DRAFT,danh-muc-cha-9,danh-muc-con-37,danh-muc-con-2
Sáº£n pháº©m máº«u 633,SKU-0633,san-pham-mau-633,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 633. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,483000,502000,ACTIVE,danh-muc-cha-6,danh-muc-con-29,danh-muc-cha-5
Sáº£n pháº©m máº«u 634,SKU-0634,san-pham-mau-634,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 634. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,508000,538000,DRAFT,danh-muc-cha-8
Sáº£n pháº©m máº«u 635,SKU-0635,san-pham-mau-635,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 635. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,361000,383000,INACTIVE,danh-muc-con-39
Sáº£n pháº©m máº«u 636,SKU-0636,san-pham-mau-636,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 636. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,345000,375000,ACTIVE,danh-muc-cha-8,danh-muc-con-75,danh-muc-con-17
Sáº£n pháº©m máº«u 637,SKU-0637,san-pham-mau-637,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 637. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,921000,934000,DRAFT,danh-muc-cha-2,danh-muc-cha-5,danh-muc-cha-8
Sáº£n pháº©m máº«u 638,SKU-0638,san-pham-mau-638,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 638. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,375000,413000,INACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 639,SKU-0639,san-pham-mau-639,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 639. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,924000,939000,INACTIVE,danh-muc-cha-3,danh-muc-cha-5,danh-muc-con-63
Sáº£n pháº©m máº«u 640,SKU-0640,san-pham-mau-640,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 640. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,472000,499000,INACTIVE,danh-muc-cha-8,danh-muc-cha-4,danh-muc-con-21
Sáº£n pháº©m máº«u 641,SKU-0641,san-pham-mau-641,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 641. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,980000,994000,ACTIVE,danh-muc-con-38
Sáº£n pháº©m máº«u 642,SKU-0642,san-pham-mau-642,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 642. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,449000,491000,ACTIVE,danh-muc-cha-10,danh-muc-cha-8
Sáº£n pháº©m máº«u 643,SKU-0643,san-pham-mau-643,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 643. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,721000,741000,ACTIVE,danh-muc-cha-1,danh-muc-con-50
Sáº£n pháº©m máº«u 644,SKU-0644,san-pham-mau-644,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 644. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,543000,559000,DRAFT,danh-muc-con-7
Sáº£n pháº©m máº«u 645,SKU-0645,san-pham-mau-645,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 645. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,683000,702000,ACTIVE,danh-muc-cha-7,danh-muc-cha-10
Sáº£n pháº©m máº«u 646,SKU-0646,san-pham-mau-646,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 646. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,363000,408000,ACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 647,SKU-0647,san-pham-mau-647,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 647. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,776000,786000,ACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 648,SKU-0648,san-pham-mau-648,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 648. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,628000,662000,DRAFT,danh-muc-cha-8
Sáº£n pháº©m máº«u 649,SKU-0649,san-pham-mau-649,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 649. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,231000,263000,ACTIVE,danh-muc-cha-10,danh-muc-con-73
Sáº£n pháº©m máº«u 650,SKU-0650,san-pham-mau-650,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 650. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,161000,182000,INACTIVE,danh-muc-cha-6,danh-muc-cha-3
Sáº£n pháº©m máº«u 651,SKU-0651,san-pham-mau-651,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 651. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,262000,282000,DRAFT,danh-muc-con-18,danh-muc-con-13,danh-muc-cha-7
Sáº£n pháº©m máº«u 652,SKU-0652,san-pham-mau-652,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 652. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,153000,183000,DRAFT,danh-muc-con-4,danh-muc-con-29,danh-muc-cha-8
Sáº£n pháº©m máº«u 653,SKU-0653,san-pham-mau-653,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 653. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,229000,272000,DRAFT,danh-muc-con-85,danh-muc-cha-7,danh-muc-cha-3
Sáº£n pháº©m máº«u 654,SKU-0654,san-pham-mau-654,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 654. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,170000,214000,ACTIVE,danh-muc-con-21,danh-muc-con-14
Sáº£n pháº©m máº«u 655,SKU-0655,san-pham-mau-655,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 655. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,869000,882000,ACTIVE,danh-muc-cha-5,danh-muc-con-18
Sáº£n pháº©m máº«u 656,SKU-0656,san-pham-mau-656,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 656. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,805000,843000,DRAFT,danh-muc-con-23
Sáº£n pháº©m máº«u 657,SKU-0657,san-pham-mau-657,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 657. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,960000,973000,INACTIVE,danh-muc-con-17,danh-muc-con-30,danh-muc-con-22
Sáº£n pháº©m máº«u 658,SKU-0658,san-pham-mau-658,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 658. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,586000,606000,ACTIVE,danh-muc-con-55,danh-muc-cha-3
Sáº£n pháº©m máº«u 659,SKU-0659,san-pham-mau-659,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 659. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,318000,331000,INACTIVE,danh-muc-con-24,danh-muc-cha-6
Sáº£n pháº©m máº«u 660,SKU-0660,san-pham-mau-660,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 660. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,951000,979000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 661,SKU-0661,san-pham-mau-661,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 661. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,529000,548000,ACTIVE,danh-muc-cha-1,danh-muc-con-31,danh-muc-cha-8
Sáº£n pháº©m máº«u 662,SKU-0662,san-pham-mau-662,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 662. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,825000,851000,DRAFT,danh-muc-cha-1
Sáº£n pháº©m máº«u 663,SKU-0663,san-pham-mau-663,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 663. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,503000,523000,DRAFT,danh-muc-cha-10,danh-muc-con-75,danh-muc-con-81
Sáº£n pháº©m máº«u 664,SKU-0664,san-pham-mau-664,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 664. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,535000,568000,DRAFT,danh-muc-con-1
Sáº£n pháº©m máº«u 665,SKU-0665,san-pham-mau-665,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 665. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,346000,388000,INACTIVE,danh-muc-con-72,danh-muc-con-56,danh-muc-cha-10
Sáº£n pháº©m máº«u 666,SKU-0666,san-pham-mau-666,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 666. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,778000,825000,INACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 667,SKU-0667,san-pham-mau-667,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 667. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,963000,1004000,DRAFT,danh-muc-cha-3
Sáº£n pháº©m máº«u 668,SKU-0668,san-pham-mau-668,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 668. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,863000,883000,DRAFT,danh-muc-con-82
Sáº£n pháº©m máº«u 669,SKU-0669,san-pham-mau-669,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 669. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,577000,613000,DRAFT,danh-muc-cha-5
Sáº£n pháº©m máº«u 670,SKU-0670,san-pham-mau-670,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 670. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,251000,271000,DRAFT,danh-muc-con-58
Sáº£n pháº©m máº«u 671,SKU-0671,san-pham-mau-671,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 671. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,299000,335000,ACTIVE,danh-muc-con-42
Sáº£n pháº©m máº«u 672,SKU-0672,san-pham-mau-672,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 672. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,175000,193000,INACTIVE,danh-muc-con-75,danh-muc-con-57,danh-muc-cha-4
Sáº£n pháº©m máº«u 673,SKU-0673,san-pham-mau-673,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 673. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,292000,337000,INACTIVE,danh-muc-cha-8,danh-muc-con-86,danh-muc-cha-3
Sáº£n pháº©m máº«u 674,SKU-0674,san-pham-mau-674,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 674. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,593000,636000,INACTIVE,danh-muc-con-72
Sáº£n pháº©m máº«u 675,SKU-0675,san-pham-mau-675,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 675. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,590000,606000,DRAFT,danh-muc-con-41,danh-muc-con-53,danh-muc-cha-1
Sáº£n pháº©m máº«u 676,SKU-0676,san-pham-mau-676,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 676. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,664000,690000,INACTIVE,danh-muc-con-61
Sáº£n pháº©m máº«u 677,SKU-0677,san-pham-mau-677,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 677. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,223000,261000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 678,SKU-0678,san-pham-mau-678,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 678. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,613000,651000,INACTIVE,danh-muc-cha-6,danh-muc-con-62
Sáº£n pháº©m máº«u 679,SKU-0679,san-pham-mau-679,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 679. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,988000,1017000,ACTIVE,danh-muc-con-67,danh-muc-cha-3
Sáº£n pháº©m máº«u 680,SKU-0680,san-pham-mau-680,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 680. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,899000,948000,ACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 681,SKU-0681,san-pham-mau-681,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 681. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,366000,410000,INACTIVE,danh-muc-con-36,danh-muc-cha-6,danh-muc-con-76
Sáº£n pháº©m máº«u 682,SKU-0682,san-pham-mau-682,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 682. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,466000,496000,ACTIVE,danh-muc-cha-2,danh-muc-con-48,danh-muc-con-41
Sáº£n pháº©m máº«u 683,SKU-0683,san-pham-mau-683,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 683. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,555000,568000,ACTIVE,danh-muc-cha-5,danh-muc-con-48
Sáº£n pháº©m máº«u 684,SKU-0684,san-pham-mau-684,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 684. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,653000,695000,DRAFT,danh-muc-cha-6,danh-muc-con-40
Sáº£n pháº©m máº«u 685,SKU-0685,san-pham-mau-685,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 685. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,508000,528000,DRAFT,danh-muc-con-61,danh-muc-cha-10,danh-muc-con-86
Sáº£n pháº©m máº«u 686,SKU-0686,san-pham-mau-686,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 686. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,948000,995000,ACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 687,SKU-0687,san-pham-mau-687,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 687. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,224000,273000,ACTIVE,danh-muc-cha-4,danh-muc-con-35
Sáº£n pháº©m máº«u 688,SKU-0688,san-pham-mau-688,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 688. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,987000,1018000,DRAFT,danh-muc-cha-2
Sáº£n pháº©m máº«u 689,SKU-0689,san-pham-mau-689,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 689. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,650000,663000,INACTIVE,danh-muc-con-1,danh-muc-cha-2,danh-muc-con-73
Sáº£n pháº©m máº«u 690,SKU-0690,san-pham-mau-690,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 690. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,881000,928000,INACTIVE,danh-muc-cha-1,danh-muc-cha-7,danh-muc-cha-4
Sáº£n pháº©m máº«u 691,SKU-0691,san-pham-mau-691,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 691. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,846000,856000,DRAFT,danh-muc-cha-7,danh-muc-con-57
Sáº£n pháº©m máº«u 692,SKU-0692,san-pham-mau-692,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 692. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,461000,510000,DRAFT,danh-muc-con-28
Sáº£n pháº©m máº«u 693,SKU-0693,san-pham-mau-693,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 693. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,552000,568000,DRAFT,danh-muc-con-83,danh-muc-cha-3
Sáº£n pháº©m máº«u 694,SKU-0694,san-pham-mau-694,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 694. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,805000,844000,ACTIVE,danh-muc-con-14
Sáº£n pháº©m máº«u 695,SKU-0695,san-pham-mau-695,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 695. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,150000,168000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 696,SKU-0696,san-pham-mau-696,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 696. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,886000,899000,DRAFT,danh-muc-con-32
Sáº£n pháº©m máº«u 697,SKU-0697,san-pham-mau-697,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 697. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,796000,823000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 698,SKU-0698,san-pham-mau-698,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 698. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,497000,528000,INACTIVE,danh-muc-con-46
